0.00953915,-0.072686777,0.244713431,0.179912111,-0.054496232,0.291034478,0.1643309,0.28977973,0.216788339,0.262826556,0.100026539,0.285646001,-0.254464576,-0.075419757,0.368092822,-0.091038923,-0.03968057,0.283338538,0.336548039,-0.007003265,-0.199754433,-0.281378059,0.320979869,-0.002109317,-0.191972917,0.298976547,0.131771727,-0.158543435,0.317038262,0.189109104,-0.011043199,-0.071769278,-0.127737547,-0.017316145,-0.197878993,0.198844759,0.077085305,-0.065387783,0.171144091,-0.037779411,-0.178437195,0.167772977,-0.281931688,-0.137128815,0.328465153,0.032818202,-0.100966598,0.013098925,-0.31069427,-0.169774694,-0.258172043,-0.237458722,-0.114250074,-0.2436734,-0.231993315,0.283697125
0.165046897,-0.155602332,0.200941444,-0.182333452,0.154846332,-0.220191727,0.043586195,0.08819755,-0.098926207,-0.262369762,-0.248855366,0.016180322,0.196857176,0.010363122,0.205881101,-0.251612222,0.008412506,-0.037795779,-0.251818852,0.319493261,-0.302198624,0.093594716,-0.285980025,-0.266068392,-0.03156429,0.311110843,-0.176227892,0.351201931,0.269212073,0.179165213,0.176280213,0.110088167,0.285264472,-0.310862973,-0.066344881,0.113933091,0.205256072,0.281174043,-0.310369877,0.138606269,-0.288717673,-0.229810744,0.04203242,-0.175085593,0.299149436,-0.047249503,-0.258413071,-0.098670176,0.066369034,-0.024625918,-0.201928321,0.288994565,0.03766255,0.167938931,-0.261299318,0.053628619
0.207720405,-0.279684688,-0.070945045,-0.165667857,0.202579569,-0.340480516,0.226004702,0.075405001,0.074675103,-0.358431415,-0.211739171,0.325382071,0.296090435,0.00196505,-0.029681522,0.266716918,-0.054600565,-0.192583354,0.18012908,0.225203995,0.380392994,-0.022807952,-0.368141399,0.17982564,0.012416027,-0.009158932,0.063531891,0.152583796,-0.037549547,0.089772148,-0.285314174,0.085900313,0.170890273,-0.314994763,0.168811243,-0.078971822,-0.376937974,0.24111038,-0.132627554,0.171022568,-0.135522177,0.236897893,-0.079148198,0.227345724,-0.327493047,0.176251559,0.208845218,-0.229367656,0.251003006,-0.202812742,0.179550996,-0.156123261,-0.15073662,0.138326864,-0.12737299,0.083618525
-0.086155351,-0.23877582,0.119105963,-0.021914738,0.331218304,-0.460445332,0.070600802,-0.097142811,0.289922501,-0.164349827,-0.051307725,-0.351347089,0.273540524,0.395681568,-0.233035608,0.247449508,0.409970389,0.235600392,0.228030656,0.022503982,-0.253115282,0.025922451,0.274676899,-0.240669576,-0.186878427,-0.206212452,0.042978728,0.272040895,-0.33120154,-0.074281915,0.27191647,-0.178158923,0.14496721,-0.087952128,0.088589805,-0.317361752,-0.795631723,0.244836485,0.27059189,0.138057701,-0.127955488,0.313379016,-0.23637449,-0.284159955,0.075829357,0.192933076,-0.365341341,-0.326797188,0.080233217,-0.178193789,-0.293610727,0.123367665,-0.051000362,-0.426145617,-0.143709991,0.041642181
0.031035169,0.391801488,-0.078201837,-0.255970106,0.05428588,-0.201784743,0.226794735,0.148344054,0.0387594,-0.354736845,-0.225405397,0.409293492,-0.031685258,0.086152798,-0.327914119,-0.163984208,0.273557304,0.278117913,0.174477761,0.404727667,0.222439141,-0.134322602,0.053157702,0.023180689,-0.003844331,0.142483384,-0.167095302,0.393126202,0.383742014,0.519920691,-0.336261736,0.080720024,-0.219332819,-0.20923414,-0.387360663,0.06234867,-0.031518066,-0.181829904,0.138546101,-0.286563127,-0.266175523,0.037906491,-0.005320864,0.047415548,0.310536649,-0.080880753,-0.255431543,0.010529665,0.102798357,0.043474546,-0.271904911,-0.124742237,0.149855787,0.19857984,0.086545057,-0.116567458
0.211541008,-0.206939498,0.424641597,-0.161973081,0.456553504,-0.215765004,0.191728095,0.173929543,-0.095854261,-0.241822431,-0.177879961,0.150274696,0.073526689,0.033304416,-0.002641364,0.111289314,0.046243417,0.074285824,0.347768499,-0.070303577,0.020310555,0.356934883,0.162463913,-0.167324903,0.126320022,0.35476026,0.498555179,-0.069689306,-0.012656506,-0.093329258,0.310265422,-0.011234966,0.11852308,0.136414518,-0.001844982,-0.119441706,-0.676474977,0.278572287,0.034064322,-0.164751211,0.291116232,-0.222654764,-0.158951072,0.178266944,0.134778668,0.350906899,-0.011682157,0.482451797,-0.179320568,-0.196907352,-0.16930683,-0.190557704,0.373430262,-0.068865413,0.155960659,0.112368226
-0.112439011,-0.375874017,0.018372403,-0.255188375,0.223474168,0.048145465,-0.237539999,0.224590307,-0.283809062,-0.324378341,-0.200709075,-0.18896991,0.406732076,-0.199138579,0.137472137,-0.082367484,-0.125378487,0.223201575,-0.25296435,0.023935935,-0.197132709,0.260396997,0.08110357,0.428553609,0.321480938,0.413407442,0.358439155,0.177932628,0.548978302,0.096342556,-0.060790039,-0.030398681,-0.086727165,-0.379979928,-0.502002018,-0.191466714,-0.459148601,-0.363585173,-0.335922601,-0.085458276,-0.063753726,-0.246080389,0.092810427,0.190073118,0.385732661,0.313487651,0.695161066,0.365434441,0.559962948,0.246580184,0.071842395,-0.056731433,-0.018432513,0.520946148,0.01576467,0.235446349
-0.210552414,0.107385003,-0.13129302,-0.297980587,-0.063153321,-0.097506026,-0.230420876,-0.308655763,0.008869643,0.249159398,0.193140061,-0.271254075,-0.011308985,0.203293294,-0.131237266,0.067506045,-0.136608076,-0.354086014,0.152840516,-0.049657054,0.067472745,-0.156628128,-0.32434713,-0.225277831,-0.211523056,-0.329796484,-0.161719656,-0.104402642,0.067050606,-0.296405359,-0.12058384,0.195940584,0.255229911,-0.111731728,0.297013736,0.138228267,0.145081681,0.192071158,0.27377975,-0.364559953,0.241809726,0.254364497,-0.056456207,-0.166954835,0.163794815,-0.281094097,-0.10378604,0.225386218,-0.170056057,-0.018559544,0.345336096,0.167622443,0.266542567,-0.286347846,0.158806268,0.283206806
0.190084882,0.017353771,0.32781107,-0.147363213,-0.081442963,0.163767392,0.219200202,-0.165651748,0.287979245,0.282737615,0.137388819,0.353313942,0.346160056,-0.365660601,0.285270285,-0.08379938,0.099497647,0.201530977,-0.247300046,0.25004322,0.133646456,-0.176600432,-0.216737336,0.010916872,0.027971718,0.146425199,0.267067118,0.095265258,-0.055887272,0.139962091,-0.0772043,-0.073896887,0.380417695,-0.311352891,-0.025734564,-0.304600964,-0.111665285,0.116222088,-0.235601166,0.005307111,-0.108933146,-0.180474692,0.339832245,-0.170433074,-0.273977481,0.085223435,0.298039078,-0.125856813,-0.147576224,0.207869903,0.161811432,-0.028675629,-0.147305193,0.062324502,0.123545063,0.263115005
0.442065352,0.040469023,0.236660365,0.061723306,-0.281288777,-0.086791112,-0.132148865,0.187253183,-0.408546204,0.046523487,-0.148210868,0.333439176,-0.513994681,-0.123653235,-0.00116446,0.255950959,0.095820029,-0.207056737,-0.230893656,-0.207945629,-0.124924684,-0.511077859,0.390395951,0.298357959,-0.150356421,-0.517892724,-0.10303126,-0.42961028,-0.168296851,-0.090865255,0.231499741,0.197361473,-0.087217776,0.066726917,0.180043606,-0.008666371,0.451245166,0.155459777,-0.020888934,-0.373730506,-0.069433247,0.151537485,-0.084166522,0.157533062,0.259007572,0.003336843,0.057897391,-0.205871559,0.305897185,-0.261410689,0.287211185,0.365156979,0.14290864,0.145596921,-0.178552805,-0.266414771
